MOBILE APP DEMO URL,,,,,,,,,,
LOGIN URL,,,,,,,,,,
URL,http://117.232.71.91:2101/MOB/APPEAL_UAT,,MODE,MOBILE,,,,,,
PAGE NAME,Function Name (F),Authorization,Parameter  (P),JSON(J),M,,,,,
VERSION CHECKING,CLOUDAPP_KEY,,,"{
    ""mobilenumber"":""6.7"", (Mobile Version Check)
    ""otp"":"""",
    ""frm_dt"":"""",
    ""to_dt"":""""
}",POST,,,,,
PAN NUMBER CHECK,GetmobileListByPan,Bearer 5HNdr62cpgiZ/Op3AU/uuUXRpkUVurMbVZPrUE+nOF1iHgazGrL8iWUU2jRuPPbU,pan = UzFBMkIzWjRZNg== (Base 64 encode value),,GET,,,,,
OTP GENERATION,Cust_OTP_GEN,Bearer 5HNdr62cpgiZ/Op3AU/uuUXRpkUVurMbVZPrUE+nOF1iHgazGrL8iWUU2jRuPPbU,,"{
   ""mobilenumber"":""1237894560"",
   ""pan"":""UzFBMkIzWjRZNg=="",
   ""pwd"":""Oneplus ## OPPO ## Never Settle""
}",GET,,,,,
OTP VERIFICATION,Cust_OTP_VER,,,"{
   ""mobilenumber"":""1237894560"",
   ""pan"":""UzFBMkIzWjRZNg=="",(Base 64 encode value )
   ""otp"" : ""031682"",
   ""pwd"":""Oneplus ## OPPO ## Never Settle"" (Device Information)
}",POST,,,,,
BRANCH SELECTION ,,,,,,,,,,
BRANCH SELECTION ,Cust_LOGIN_CHK,,,"{
    ""pan"":""UzFBMkIzWjRZNg=="",(Base 64 encode value)
    ""mobilenumber"":""1237894560"",
    ""eid"":""3004"", (PARTY MUD ID)
    ""did"":""e21b332ee46131ae"",(Mobile Device ID)
    ""pname"":""IDHAYAM"",
    ""dmobno"":"""",
    ""deviceinfo"":""Oneplus ## OPPO ## Never Settle ## andriod15"" (Mobile Device Information)
}",POST,,,,,
HOME PAGE,,,,,,,,,,
Check Vehicle,CheckVehicleDetails,,,"{
    ""A"":""51"", (BRANCH ID)
    ""B"":""10895"", (CUSTOMER ID)
    ""C"":""GetInvoicedVehicleList""
}",POST,,,,,
Get Vehicle Tracking,GetVehicleTrackingStatus,,,"{
    ""A"":""54"", (BRANCH_ID)
    ""B"":""79"",(TRIP_ID)
    ""C"":""GetVehicleTrackingStatus"",
    ""D"":"""",
    ""E"":""No"",
    ""F"":""2025-26-121"",(TRIP_REF_NO)
    ""G"":""PARTY""
}",POST,,,,,
MAP Display,GetStopList,,,"{
   ""A"":""92"",
   ""B"":""39869"", (TRIP TRANS ID)
   ""C"":""10895"", (Customer ID)
   ""D"":""2025-26-125"", (TRIP_REF_NO)
   ""E"":""Yes"",
   ""F"":""""
}",POST,,,,,
Customer Balance Check,CUST_BALANCE_CHK,,,"{
  ""A"":""10895"",
  ""B"":""CM""
}",POST,,,,,
DISCOUNT ,,,,,,,,,,
